birch,tree_birch,12.28,0,46.38,2.176223,77.37537,353.5336,1,1,1,0,
birch,tree_birch,14.231,0,64.243,2.176225,47.37486,353.5336,1,1,1,0,
birch,tree_birch,4.220457,0.1900001,-27.23129,358.0717,124.8141,5.800299,1,1,1,0,
birch,tree_birch,-16.41479,2.039999,-5.371851,2.176223,39.48558,353.5336,1,1,1,0,
birch,tree_birch,-13.05308,1.18,-6.659805,2.176221,55.85829,353.5336,1,1,1,0,
birch,tree_birch,18.75,0,27.52,4.694501,124.8537,7.435175,1,1,1,0,
birch,tree_birch,24.7926,-6.929999,18.73188,4.694501,124.8537,7.435175,1,1,1,0,
birch,tree_birch,-7.357663,0.28,68.85667,4.694499,289.8535,7.435173,1,1,1,0,
birch,tree_birch,13.58,0,53.82,2.176221,55.85829,353.5336,1,1,1,0,
birch,tree_birch,7.20442,0.02999949,71.88439,2.17622,9.485072,353.5336,1,1,1,0,
birch,tree_birch,9.55,0.3,55.21,2.176223,39.48558,353.5336,1,1,1,0,
birch,tree_birch,12.24069,0.2899997,67.53143,4.694503,111.2259,7.435173,1,1,1,0,
birch,tree_birch,-10.78069,-0.01,64.0965,2.176221,220.858,353.5336,1,1,1,0,
birch,tree_birch,-9.874308,0.1900001,-18.54364,4.694501,124.8537,7.435175,1,1,1,0,
birch,tree_birch,8.398381,-0.06,50.79136,4.694501,124.8537,7.435175,1,1,1,0,
birch,tree_birch,-18.20701,2.14,12.36102,4.694484,230.452,7.435173,1,1,1,0,
birch,tree_birch,-19.8696,-1.08,80.55978,4.694485,35.45174,7.435173,1,1,1,0,
birch,tree_birch,11.28,0,42.18,4.694501,162.7435,7.435172,1,1,1,0,
birch,tree_birch,18.65,-0.05,36.75,4.694484,230.452,7.435173,1,1,1,0,
birch,tree_birch,16.42923,-0.16,51.95602,2.17622,9.485072,353.5336,1,1,1,0,
birch,tree_birch,33.97659,-4,34.06313,2.176223,39.48558,353.5336,1,1,1,0,
birch,tree_birch,30.21034,-4,33.93187,358.0717,124.8141,5.800299,1,1,1,0,
birch,tree_birch,-4.27492,0.06000018,15.04418,0,39.60853,0,1,1,1,0,
birch,tree_birch,38.88736,-6.929999,10.04423,358.0717,124.8141,5.800299,1,1,1,0,
birch,tree_birch,37.02,-7.27,59.48,2.17622,9.485072,353.5336,1,1,1,0,
birch,tree_birch,-26.08687,1.91,31.90367,2.176223,39.48558,353.5336,1,1,1,0,
birch,tree_birch,20.88,-0.09,17.84,4.694501,162.7435,7.435172,1,1,1,0,
birch,tree_birch,27.30867,-4.849999,17.36098,2.176223,145.0838,353.5336,1,1,1,0,
birch,tree_birch,8.685377,0.3699996,66.96596,4.694499,94.8532,7.435174,1,1,1,0,
birch,tree_birch,-1.685377,0.06000018,10.17548,2.176223,39.48558,353.5336,1,1,1,0,
birch,tree_birch,17.91018,0.08,47.03757,4.694499,94.8532,7.435174,1,1,1,0,
birch,tree_birch,-29.37,4.74,3.85,4.694501,124.8537,7.435175,1,1,1,0,
birch,tree_birch,18.639,-0.077,42.314,4.694501,124.8537,7.435175,1,1,1,0,
birch,tree_birch,-5.45162,0.06000018,10.04423,358.0717,124.8141,5.800299,1,1,1,0,
birch,tree_birch,7.599679,-0.2,33.92044,2.176223,39.48558,353.5336,1,1,1,0,
birch,tree_birch,18.991,-0.231,40.849,2.176223,145.0838,353.5336,1,1,1,0,
birch,tree_birch,22.39,-0.98,22.72,2.176223,77.37537,353.5336,1,1,1,0,
birch,tree_birch,42.65361,-6.929999,10.17548,2.176223,39.48558,353.5336,1,1,1,0,
birch,tree_birch,32.13,-5.33,63.38,0,9.608017,0,1,1,1,0,
farmhouse,farmhouse_a,-10.55787,-0.04,20.64257,0,230.3147,0,1,1.361798,1,1,
farmhouse,farmhouse_a,-18.55138,-0.4700005,55.82077,0,290.9632,0,1,1.7802,1,1,
farmhouse,farmhouse_a,-15.56333,-0.1300004,59.76266,0,20.96304,0,1,1,1,1,
farmhouse,farmhouse_a,-12.6,-0.14,34.3,0,270.596,0,1,1,1,1,
hillyroad_grass,grass,-55.883,0,162.2,0,0,0,1,1,1,1,
hillyroad_grass,grass,65.967,0,-162.18,0,353.1659,0,1,1,1,1,
hillyroad_grass,grass,0,0,0,0,0,0,1,1,1,1,
hillyroad_road,tarmac,-55.883,0,162.2,0,0,0,1,1,1,1,
hillyroad_road,tarmac,65.967,0,-162.18,0,353.1659,0,1,1,1,1,
hillyroad_road,tarmac,0,0,0,0,0,0,1,1,1,1,
mausoleum,concrete,48.45,-9.39,28.02,0,0,0,1,1,1,1,
